Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    A
    COMO
    CREA
    CUENTA
    DEFECTO
    ES
    ESTO
    ES_NULO
    EXISTE
    MUCHO
    ORDENA
    PARECIDO
    REFERENTE
    TENIENDO
    TIRA
    TRANSFORMA

Grammar

Rule 0     S' -> usql_query

state 114

    (20) constraints -> CLAVE PRIMA .

    SEMICOLON       reduce using rule 20 (constraints -> CLAVE PRIMA .)


state 115

    (14) data_type -> VARCHAR LPAREN NUMBER . RPAREN

    RPAREN          shift and go to state 118


state 116

    (25) join -> MEZCLANDO IDENTIFIER EN IDENTIFIER DOT . IDENTIFIER OPERATOR IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 119


state 117

    (29) grouping_condition -> WHERE DEL GROUP . BY left_side_id OPERATOR value

    BY              shift and go to state 120


state 118

    (14) data_type -> VARCHAR LPAREN NUMBER RPAREN .

    NO              reduce using rule 14 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    UNICO           reduce using rule 14 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    CLAVE           reduce using rule 14 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)
    SEMICOLON       reduce using rule 14 (data_type -> VARCHAR LPAREN NUMBER RPAREN .)


state 119

    (25) join -> MEZCLANDO IDENTIFIER EN IDENTIFIER DOT IDENTIFIER . OPERATOR IDENTIFIER DOT IDENTIFIER

    OPERATOR        shift and go to state 121


state 120

    (29) grouping_condition -> WHERE DEL GROUP BY . left_side_id OPERATOR value
    (30) left_side_id -> . IDENTIFIER
    (31) left_side_id -> . IDENTIFIER LPAREN OPERATOR RPAREN

    IDENTIFIER      shift and go to state 123

    left_side_id                   shift and go to state 122

state 121

    (25) join -> MEZCLANDO IDENTIFIER EN IDENTIFIER DOT IDENTIFIER OPERATOR . IDENTIFIER DOT IDENTIFIER

    IDENTIFIER      shift and go to state 124


state 122

    (29) grouping_condition -> WHERE DEL GROUP BY left_side_id . OPERATOR value

    OPERATOR        shift and go to state 125


state 123

    (30) left_side_id -> IDENTIFIER .
    (31) left_side_id -> IDENTIFIER . LPAREN OPERATOR RPAREN

    OPERATOR        reduce using rule 30 (left_side_id -> IDENTIFIER .)
    LPAREN          shift and go to state 126


state 124

    (25) join -> MEZCLANDO IDENTIFIER EN IDENTIFIER DOT IDENTIFIER OPERATOR IDENTIFIER . DOT IDENTIFIER

    DOT             shift and go to state 127


state 125

    (29) grouping_condition -> WHERE DEL GROUP BY left_side_id OPERATOR . value
    (43) value -> . NUMBER
    (44) value -> . STRING

    NUMBER          shift and go to state 50
    STRING          shift and go to state 51

    value                          shift and go to state 128

state 126

    (31) left_side_id -> IDENTIFIER LPAREN . OPERATOR RPAREN

    OPERATOR        shift and go to state 129


state 127

    (25) join -> MEZCLANDO IDENTIFIER EN IDENTIFIER DOT IDENTIFIER OPERATOR IDENTIFIER DOT . IDENTIFIER

    IDENTIFIER      shift and go to state 130


state 128

    (29) grouping_condition -> WHERE DEL GROUP BY left_side_id OPERATOR value .

    MEZCLANDO       reduce using rule 29 (grouping_condition -> WHERE DEL GROUP BY left_side_id OPERATOR value .)
    DONDE           reduce using rule 29 (grouping_condition -> WHERE DEL GROUP BY left_side_id OPERATOR value .)
    SEMICOLON       reduce using rule 29 (grouping_condition -> WHERE DEL GROUP BY left_side_id OPERATOR value .)


state 129

    (31) left_side_id -> IDENTIFIER LPAREN OPERATOR . RPAREN

    RPAREN          shift and go to state 131


state 130

    (25) join -> MEZCLANDO IDENTIFIER EN IDENTIFIER DOT IDENTIFIER OPERATOR IDENTIFIER DOT IDENTIFIER .

    DONDE           reduce using rule 25 (join -> MEZCLANDO IDENTIFIER EN IDENTIFIER DOT IDENTIFIER OPERATOR IDENTIFIER DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 25 (join -> MEZCLANDO IDENTIFIER EN IDENTIFIER DOT IDENTIFIER OPERATOR IDENTIFIER DOT IDENTIFIER .)


state 131

    (31) left_side_id -> IDENTIFIER LPAREN OPERATOR RPAREN .

    OPERATOR        reduce using rule 31 (left_side_id -> IDENTIFIER LPAREN OPERATOR RPAREN .)

